subject,group,channel,mse_norm,mse_phys
sub-001,A,Fp1,2.8749048875001852,3.24415417687291e-09
sub-001,A,Fp2,2.065047375123352,2.209725585102783e-09
sub-001,A,P3,1.7955761455712647,1.7754881652785053e-09
sub-001,A,P4,2.2883944013329227,2.2912152564751417e-09
sub-002,A,Fp1,0.5443650699506806,5.296180205522238e-10
sub-002,A,Fp2,0.5719444823012919,5.525054645121314e-10
sub-002,A,P3,0.840013348828214,8.277505108666535e-10
sub-002,A,P4,0.8873959908403375,8.644836173104719e-10
sub-003,A,Fp1,3.5665332264259577,3.1185986652633016e-09
sub-003,A,Fp2,2.7411270311212697,2.457934380556674e-09
sub-003,A,P3,2.335775523146786,1.9185539960047944e-09
sub-003,A,P4,2.4340377291517195,2.0292540147707936e-09
sub-004,A,Fp1,0.8800603009307076,9.598474911812351e-10
sub-004,A,Fp2,0.969274342768642,1.0778860233734398e-09
sub-004,A,P3,0.9303415144023155,1.0108194176834467e-09
sub-004,A,P4,0.9577532980101024,1.0513497261302255e-09
sub-005,A,Fp1,2.903020117986922,3.4722015048860865e-09
sub-005,A,Fp2,3.372896004885182,3.3293985788653993e-09
sub-005,A,P3,3.2989884266442657,3.619334234022349e-09
sub-005,A,P4,3.2663917778237845,3.450595511016963e-09
sub-006,A,Fp1,1.358787471609763,1.5797577439201315e-09
sub-006,A,Fp2,1.5142814668663491,1.717729488257165e-09
sub-006,A,P3,1.569252526811627,1.8509807987573433e-09
sub-006,A,P4,1.7558506167823498,2.0532393093264205e-09
sub-007,A,Fp1,0.46233545088798544,5.008685111940396e-10
sub-007,A,Fp2,0.4916668761032298,5.378103284111532e-10
sub-007,A,P3,1.0561678667823042,1.0723254797899347e-09
sub-007,A,P4,0.49047602541133334,4.968393709687999e-10
sub-008,A,Fp1,0.8158142013239921,1.0415447266918833e-09
sub-008,A,Fp2,1.2454400156065706,1.6195399454478102e-09
sub-008,A,P3,0.7871946307438848,9.897012506962358e-10
sub-008,A,P4,0.4913488808534944,6.425304714853482e-10
sub-009,A,Fp1,1.9373846871897755,1.7964619505268307e-09
sub-009,A,Fp2,2.8677305906782498,3.417184648022856e-09
sub-009,A,P3,2.380486025222363,2.2970890761045215e-09
sub-009,A,P4,1.9953151192365746,2.005086150822504e-09
sub-010,A,Fp1,0.5077503552660084,4.4395373002453317e-10
sub-010,A,Fp2,0.4433289276838437,4.054375542286625e-10
sub-010,A,P3,0.4572929952773121,4.203716266377277e-10
sub-010,A,P4,0.46946744946803776,4.358878955553951e-10
sub-011,A,Fp1,0.9591980146830164,1.1878178365489099e-09
sub-011,A,Fp2,0.6846103106848472,1.2036316207010371e-09
sub-011,A,P3,1.0812314692898208,1.1974455560802656e-09
sub-011,A,P4,0.736943015429539,8.426521352631926e-10
sub-012,A,Fp1,1.6143850448272814,1.955841147353051e-09
sub-012,A,Fp2,1.4488057301088673,2.3142628298330053e-09
sub-012,A,P3,1.4866818312109036,2.007810110515711e-09
sub-012,A,P4,1.673193727761286,2.22168215884111e-09
sub-013,A,Fp1,2.1429899186401267,3.1147664179502437e-09
sub-013,A,Fp2,2.4777384901406356,3.318585993832504e-09
sub-013,A,P3,1.5251266162150832,1.8011588532996527e-09
sub-013,A,P4,1.7086374665504198,2.009728041829799e-09
sub-014,A,Fp1,1.277324333592842,1.8391659207345432e-09
sub-014,A,Fp2,1.1932894033917651,2.313545190506373e-09
sub-014,A,P3,1.6879193375018204,1.912843266760501e-09
sub-014,A,P4,1.5611451445846716,1.7791174980305373e-09
sub-015,A,Fp1,0.9390639143131887,1.02451412310984e-09
sub-015,A,Fp2,0.8847428310764153,9.93570187568052e-10
sub-015,A,P3,0.9798825978328398,1.0869088298448247e-09
sub-015,A,P4,1.0958238622835796,1.2088789333209087e-09
sub-016,A,Fp1,1.4485876533497524,1.6708055055084825e-09
sub-016,A,Fp2,1.5566126491273533,1.8838108009365217e-09
sub-016,A,P3,1.080938444700684,1.2617467463334883e-09
sub-016,A,P4,1.0949472594300076,1.3379585854687843e-09
sub-017,A,Fp1,0.7480284115570519,9.470504682558136e-10
sub-017,A,Fp2,0.5606720910603205,7.281738053191342e-10
sub-017,A,P3,0.5179372600985918,6.210649037298631e-10
sub-017,A,P4,0.5006205255357286,5.830524070672143e-10
sub-018,A,Fp1,0.7079150100858828,8.733287184069067e-10
sub-018,A,Fp2,0.5002771554823184,6.191989889612709e-10
sub-018,A,P3,0.40106016924812504,4.88204319349256e-10
sub-018,A,P4,0.5358613433063855,6.395357263128544e-10
sub-019,A,Fp1,0.9543348199753101,9.645753423416554e-10
sub-019,A,Fp2,1.0215041792719504,1.1020809239089385e-09
sub-019,A,P3,0.9581251861586392,1.013298213333506e-09
sub-019,A,P4,0.8308193279349719,8.970751275724988e-10
sub-020,A,Fp1,0.681747579714125,9.054040397023155e-10
sub-020,A,Fp2,1.1999659487791523,1.5312791445192537e-09
sub-020,A,P3,1.5968619199243825,1.889659617230512e-09
sub-020,A,P4,1.6034572142563768,1.902956458494818e-09
sub-021,A,Fp1,0.3056438807988354,3.4771368420714036e-10
sub-021,A,Fp2,0.28035307092270295,3.070977046665383e-10
sub-021,A,P3,0.1883352329070674,2.2817057143458006e-10
sub-021,A,P4,0.3011027690388678,3.4112460561343714e-10
sub-022,A,Fp1,1.8944765116687479,2.889541212111217e-09
sub-022,A,Fp2,1.3983497126765119,1.9329308852981068e-09
sub-022,A,P3,1.1072064989542283,1.2645079454857172e-09
sub-022,A,P4,1.0420554429776097,1.2498532031736324e-09
sub-023,A,Fp1,0.861675067630862,9.491234850670106e-10
sub-023,A,Fp2,1.16590422494411,1.288630841867083e-09
sub-023,A,P3,0.9500895386709051,1.045047393917015e-09
sub-023,A,P4,0.7188070285816093,8.128000506201744e-10
sub-024,A,Fp1,1.0340554916381757,1.1564555606778803e-09
sub-024,A,Fp2,0.9496313041176055,1.049334005361963e-09
sub-024,A,P3,0.997336761544075,1.0493641762273502e-09
sub-024,A,P4,0.9764749498478942,1.0502502045440596e-09
sub-025,A,Fp1,0.4702087744139173,5.049273497772339e-10
sub-025,A,Fp2,0.5395554473532506,5.717016376972263e-10
sub-025,A,P3,0.4022363193299398,4.361544012734406e-10
sub-025,A,P4,0.5716687148493944,6.346844899094522e-10
sub-026,A,Fp1,1.41804674808721,1.6699171911678598e-09
sub-026,A,Fp2,1.4657086882434835,1.6228379626305205e-09
sub-026,A,P3,1.5512252563286002,1.8346007177434014e-09
sub-026,A,P4,1.4661937343567135,1.706541186823941e-09
sub-027,A,Fp1,0.21258121450278172,3.0108522209237967e-10
sub-027,A,Fp2,0.6386870022689688,9.471769128095445e-10
sub-027,A,P3,0.5124526451587508,6.020443227902706e-10
sub-027,A,P4,0.5514527879825207,6.624427108091707e-10
sub-028,A,Fp1,0.694665743921375,7.618700147331947e-10
sub-028,A,Fp2,0.7259926987709239,7.536935935110495e-10
sub-028,A,P3,0.6719928246680246,6.976017230712474e-10
sub-028,A,P4,0.7072327444460637,7.359079235262537e-10
sub-029,A,Fp1,2.281933584339067,2.5761201226662634e-09
sub-029,A,Fp2,2.604983924990061,2.7465617024028387e-09
sub-029,A,P3,2.5242269621942874,2.8602994689306205e-09
sub-029,A,P4,2.560278281720401,2.8856389674267968e-09
sub-030,A,Fp1,1.4617855966399618,3.0962661346857185e-09
sub-030,A,Fp2,2.364547058221929,5.594350592064217e-09
sub-030,A,P3,1.9225397177888326,2.497546770426526e-09
sub-030,A,P4,2.135307415803714,2.9458233008692724e-09
sub-031,A,Fp1,0.31337367669830807,3.5445189732858623e-10
sub-031,A,Fp2,0.3704549557875084,4.199065992738124e-10
sub-031,A,P3,0.5001019182315812,5.720898895935415e-10
sub-031,A,P4,0.33735141898478965,3.823758825444468e-10
sub-032,A,Fp1,0.7655307910324529,9.46742890583355e-10
sub-032,A,Fp2,0.8708532875651415,1.0523378541445713e-09
sub-032,A,P3,1.177222247272793,1.4187809573599084e-09
sub-032,A,P4,1.08122715025227,1.3170104623123182e-09
sub-033,A,Fp1,0.5751225857287419,6.160339438747109e-10
sub-033,A,Fp2,0.605582709628693,6.23754344706243e-10
sub-033,A,P3,0.5504292962743664,5.549716941536678e-10
sub-033,A,P4,0.5830221574057752,5.937063685194398e-10
sub-034,A,Fp1,1.1419815922017542,1.182364647281071e-09
sub-034,A,Fp2,1.1719616914860098,1.2238007446450696e-09
sub-034,A,P3,1.2598868241006376,1.3590989398191759e-09
sub-034,A,P4,1.3097533545455096,1.3708850474083928e-09
sub-035,A,Fp1,1.1076351337354107,1.1503921125798375e-09
sub-035,A,Fp2,0.9390415276013775,9.88792749127041e-10
sub-035,A,P3,0.8765701168253809,8.708730295541731e-10
sub-035,A,P4,0.6523595428032449,6.498609842271794e-10
sub-036,A,Fp1,1.7179045401525734,1.7249397445843767e-09
sub-036,A,Fp2,1.685607464362647,1.6990978335318715e-09
sub-036,A,P3,1.554147848437616,1.5867678655304314e-09
sub-036,A,P4,1.5721380264412612,1.6195130359525031e-09
sub-037,C,Fp1,1.6312444422790506,2.200372183641405e-09
sub-037,C,Fp2,1.442065542894613,2.0194701898829027e-09
sub-037,C,P3,1.4720031594408463,1.8080632005811412e-09
sub-037,C,P4,1.2299727743158992,1.4686101861237812e-09
sub-038,C,Fp1,1.1105372365388988,1.0239844972164458e-09
sub-038,C,Fp2,1.1352148130348496,1.0375574609834343e-09
sub-038,C,P3,1.0559000702323051,1.1874010935560986e-09
sub-038,C,P4,1.282231229659014,1.223218964663684e-09
sub-039,C,Fp1,0.5881738611851226,6.553146769700131e-10
sub-039,C,Fp2,0.6525667224882626,7.254422061433411e-10
sub-039,C,P3,0.6015064156513275,6.975516594467246e-10
sub-039,C,P4,0.5523325133708581,6.071092133512477e-10
sub-040,C,Fp1,1.1425002342244017,1.7432876173574847e-09
sub-040,C,Fp2,1.0436905703420813,1.6700360329704602e-09
sub-040,C,P3,1.7474033600635188,1.8680665828708467e-09
sub-040,C,P4,1.6899009232832314,1.8233819856094628e-09
sub-041,C,Fp1,0.6320475842710547,7.136634989596465e-10
sub-041,C,Fp2,0.5735784690991681,6.437192050996251e-10
sub-041,C,P3,0.87764954546157,9.671192595456267e-10
sub-041,C,P4,0.9121946938957575,1.0103666191571403e-09
sub-042,C,Fp1,2.1193490210663066,2.320481482437647e-09
sub-042,C,Fp2,1.9061705670232556,1.977436442034047e-09
sub-042,C,P3,2.2431234501730746,2.4054961634276705e-09
sub-042,C,P4,1.9588170212384335,2.004847063859381e-09
sub-043,C,Fp1,0.6232739974558442,6.342531728736834e-10
sub-043,C,Fp2,0.9249050491827528,9.5997375103855e-10
sub-043,C,P3,0.5782911726213321,6.364013197938205e-10
sub-043,C,P4,0.9008047635154783,9.428108668662723e-10
sub-044,C,Fp1,1.6656284504699297,1.9527027190829026e-09
sub-044,C,Fp2,1.5205655589825104,1.821106270284644e-09
sub-044,C,P3,1.2939541044036065,1.5315499234816493e-09
sub-044,C,P4,1.5485279050997078,1.813906220354276e-09
sub-045,C,Fp1,0.2146949530456931,2.2737179083055768e-10
sub-045,C,Fp2,0.1998554857911738,2.169920161859266e-10
sub-045,C,P3,0.3699989739607868,3.9604635169070864e-10
sub-045,C,P4,0.2365421282042302,2.531668875692008e-10
sub-046,C,Fp1,0.7047838174366877,8.130338565554708e-10
